Date,Anchor Text,Price
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),$468.00 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),$674.99 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",N/A
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),$574.95 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),$579.95 
2024-08-14,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),$619.50 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),$679.99 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),$572.00 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),$468.00 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),$674.99 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",N/A
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),$574.95 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),$579.95 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),$679.99 
2024-08-14,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),$619.50 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),$572.00 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$599.00 
2024-08-14,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),$468.00 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),$674.99 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),$574.95 
2024-08-14,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",$659.99 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),$579.95 
2024-08-14,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),$679.99 
2024-08-14,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),$619.50 
2024-08-14,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),$572.00 
2024-08-15,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$589.00 
2024-08-15,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$589.00 
2024-08-15,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),$589.99 
2024-08-15,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),$674.99 
2024-08-15,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),$574.95 
2024-08-15,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",$659.99 
2024-08-15,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),$579.95 
2024-08-15,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),$679.99 
2024-08-15,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),$619.50 
2024-08-15,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),$572.00 
2024-08-17,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$565.00 
2024-08-17,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",$565.00 
2024-08-17,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),$589.99 
2024-08-17,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),$668.50 
2024-08-17,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",$659.99 
2024-08-17,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),$574.95 
2024-08-17,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),$579.70 
2024-08-17,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),$629.99 
2024-08-17,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),$572.00 
2024-08-17,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),$619.50 
2024-08-17,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),$679.99 
2024-08-18,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",719.99
2024-08-18,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",563
2024-08-18,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),589.99
2024-08-18,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),668.5
2024-08-18,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),574.95
2024-08-18,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-18,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),557.3
2024-08-18,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),629.99
2024-08-18,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),570
2024-08-18,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),619.5

2024-08-19,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",719.99
2024-08-19,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",565.0
2024-08-19,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),589.99
2024-08-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),649.94
2024-08-19,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),574.95
2024-08-19,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-19,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),575.0
2024-08-19,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),629.99
2024-08-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),679.99
2024-08-19,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),570.0
2024-08-19,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),619.5
2024-08-20,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",719.99
2024-08-20,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",599.0
2024-08-20,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),509.0
2024-08-20,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),574.95
2024-08-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),668.5
2024-08-20,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),575.0
2024-08-20,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-20,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),629.99
2024-08-20,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Amber Yellow (Renewed),570.0
2024-08-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),679.99
2024-08-20,Samsung Galaxy S24 5G 128GB Factory Unlocked - Marble Gray (Renewed),619.5
2024-08-21,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",719.99
2024-08-21,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black, SM-S921UZKAXAA (Renewed)",629.99
2024-08-21,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),589.99
2024-08-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),669.99
2024-08-21,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),573.95
2024-08-21,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-21,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),629.99
2024-08-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),669.99
2024-08-23,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",719.99
2024-08-23,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",579.0
2024-08-23,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),586.0
2024-08-23,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",628.99
2024-08-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-23,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),574.95
2024-08-23,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),609.99
2024-08-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),649.99
2024-08-24,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",719.99
2024-08-24,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",589.95
2024-08-24,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),586.0
2024-08-24,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",628.99
2024-08-24,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),599.99
2024-08-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-24,Generic SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile (Renewed),609.99
2024-08-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),649.99
2024-08-25,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",719.99
2024-08-25,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",579.0
2024-08-25,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),586.0
2024-08-25,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),599.99
2024-08-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-25,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),649.99
2024-08-26,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",799.0
2024-08-26,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",589.95
2024-08-26,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),586.0
2024-08-26,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),599.99
2024-08-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-26,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),649.99
2024-08-26,SAMSUNG Galaxy S24 5G 128GB Cobalt Violet - AT&T (Renewed),609.99
2024-08-27,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",799.0
2024-08-27,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",584.95
2024-08-27,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),479.98
2024-08-27,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),599.99
2024-08-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-27,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",659.99
2024-08-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Jade Green (Renewed),649.99
2024-08-27,SAMSUNG Galaxy S24 5G 128GB Cobalt Violet - AT&T (Renewed),609.99
2024-08-28,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",799.0
2024-08-28,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",599.0
2024-08-28,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),479.98
2024-08-28,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",593.0
2024-08-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.99
2024-08-28,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),599.99
2024-08-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),649.99
2024-08-28,SAMSUNG Galaxy S24 5G 256GB Cobalt Violet - AT&T (Renewed),659.99
2024-08-29,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",799.0
2024-08-29,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",584.0
2024-08-29,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),479.98
