Date,Anchor Text,Price
2024-09-18,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",695.0
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),898.0
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),599.99
2024-09-19,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),556.0
2024-09-19,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),469.98
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),639.0
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.99
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),659.0
2024-09-19,SAMSUNG Galaxy S24 5G 128GB Cobalt Violet - TMobile (Renewed),446.99
2024-09-19,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),529.95
2024-09-19,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),618.5
2024-09-19,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",549.99
2024-09-19,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",695.0
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),798.0
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),599.99
2024-09-20,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),529.96
2024-09-20,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),468.0
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),629.0
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),637.99
2024-09-20,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",610.0
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.99
2024-09-20,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),529.95
2024-09-20,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",548.81
2024-09-20,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),618.5
2024-09-20,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",695.0
2024-09-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),674.99
2024-09-21,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),529.89
2024-09-21,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),474.98
2024-09-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),629.0
2024-09-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),634.99
2024-09-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.0
2024-09-21,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",547.99
2024-09-21,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",620.77
2024-09-21,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),546.16
2024-09-21,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),601.31
2024-09-21,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",619.99
2024-09-22,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),525.0
2024-09-22,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),474.98
2024-09-22,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),629.0
2024-09-22,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),634.99
2024-09-22,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),595.0
2024-09-22,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",642.79
2024-09-22,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",547.99
2024-09-22,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),543.2
2024-09-22,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),606.23
2024-09-22,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",619.99
2024-09-23,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),556.0
2024-09-23,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),474.98
2024-09-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),634.99
2024-09-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),629.0
2024-09-23,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),540.24
2024-09-23,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",547.99
2024-09-23,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",642.79
2024-09-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),594.99
2024-09-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),604.39
2024-09-23,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),599.99
2024-09-23,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",619.99
2024-09-24,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),556.0
2024-09-24,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),470.0
2024-09-24,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",599.95
2024-09-24,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",547.99
2024-09-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),629.99
2024-09-24,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",599.52
2024-09-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.94
2024-09-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),629.0
2024-09-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),602.55
2024-09-24,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),537.38
2024-09-24,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),599.99
2024-09-24,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",599.95
2024-09-25,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),719.99
2024-09-25,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),539.95
2024-09-25,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.95
2024-09-25,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),470.0
2024-09-25,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",567.62
2024-09-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),618.8
2024-09-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),599.99
2024-09-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),619.99
2024-09-25,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",625.06
2024-09-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.94
2024-09-25,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),606.13
2024-09-25,Samsung Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),495.7
2024-09-25,SAMSUNG Galaxy S24 5G 128GB Cobalt Violet - TMobile (Renewed),579.99
2024-09-25,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",624.99
2024-09-26,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),556.0
2024-09-26,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.95
2024-09-26,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),470.0
2024-09-26,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",567.62
2024-09-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),649.0
2024-09-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),614.99
2024-09-26,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray (Renewed)",629.99
2024-09-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sandstone Orange (Renewed),699.99
2024-09-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),599.94
2024-09-26,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),499.95
2024-09-26,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),600.5
2024-09-26,"Samsung Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet (Renewed)",695.0
2024-09-26,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",569.0
2024-09-27,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),719.99
2024-09-27,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),538.95
2024-09-27,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.95
2024-09-27,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),469.98
2024-09-27,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",585.0
2024-09-27,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),499.95
2024-09-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),620.8
2024-09-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),599.99
2024-09-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),585.0
2024-09-27,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),604.46
2024-09-27,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",569.0
2024-09-28,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),515.0
2024-09-28,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.9
2024-09-28,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),469.98
2024-09-28,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",571.55
2024-09-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),614.99
2024-09-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),620.8
2024-09-28,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),499.95
2024-09-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Amber Yellow (Renewed),585.0
2024-09-28,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Marble Gray (Renewed),611.1
2024-09-28,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",569.0
2024-09-28,"SAMSUNG Galaxy S24 Smartphone, Cobalt Violet, 128GB Storage, Verizon (Renewed)",409.67
2024-09-29,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),719.99
2024-09-29,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Cobalt Violet (Renewed),532.95
2024-09-29,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.9
2024-09-29,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),469.98
2024-09-29,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",585.0
2024-09-29,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Onyx Black (Renewed),592.99
2024-09-29,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),492.56
2024-09-29,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",539.99
2024-09-29,"SAMSUNG Galaxy S24 Smartphone, Cobalt Violet, 128GB Storage, Verizon (Renewed)",409.67
2024-09-30,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",598.9
2024-09-30,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),549.0
2024-09-30,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",585.0
2024-09-30,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Cobalt Violet (Renewed),620.8
2024-09-30,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),489.58
2024-09-30,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",539.99
2024-09-30,SAMSUNG Galaxy S24-128GB - Cobalt Violet (Verizon Only) (Renewed),475.0
2024-10-01,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),719.99
2024-10-01,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),549.0
2024-10-01,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",699.99
2024-10-01,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),699.99
2024-10-01,SAMSUNG Galaxy s24 5G 128GB Phantom Black - Verizon (Renewed),469.98
2024-10-01,"SAMSUNG Galaxy S24 Cell Phone, 128GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow (Renewed)",585.0
2024-10-01,"SAMSUNG Galaxy S24 Smartphone, Cobalt Violet, 128GB Storage, Verizon (Renewed)",408.34
2024-10-01,"SAMSUNG Galaxy S24 5G (128GB, 8GB) 6.2"" AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&T, Verizon, T-Mobile, Global) S921U (w/ 25W Fast Charging Cube, Onyx Black) (Renewed)",538.66
2024-10-01,SAMSUNG Galaxy S24 5G 128GB Marble Gray - TMobile Only (Renewed),486.62
2024-10-02,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),1151.56
2024-10-02,SAMSUNG Galaxy S24 5G 128GB Factory Unlocked - Onyx Black (Renewed),533.45
2024-10-02,"SAMSUNG Galaxy S24 Smartphone, Cobalt Violet, 128GB Storage, Verizon (Renewed)",408.34
2024-10-02,SAMSUNG Galaxy S24 5G 256GB Factory Unlocked - Sapphire Blue (Renewed),699.99
2024-10-02,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black (Renewed)",660.07
